pos1,pos2,pos3,pos4,pos5,pos6,shape1,shape2,shape3,shape4,shape5,shape6,singleton,target_color,target_orientation,cue_validity,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,search_response.keys,search_response.corr,search_response.rt,key_block.keys,key_block.rt,end_key.keys,end_key.rt,participant,session,distractor_prevalence,validity,date,expName,psychopyVersion,frameRate,
0,2,1,5,3,4,4,5,3,0,5,6,1,1,0,1,0,0,0,0,left,1,2.7537336999994295,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,3,2,1,5,4,3,6,0,0,6,1,1,0,1,0,1,1,1,left,1,4.400327399998787,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,5,2,3,1,4,5,6,0,3,3,1,1,1,1,0,2,2,2,up,1,1.8814176000014413,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,2,0,5,3,4,3,5,0,0,3,1,1,1,1,0,3,3,3,up,1,1.4741093999982695,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,0,1,2,4,4,0,3,5,6,3,1,1,0,1,0,4,4,4,left,1,2.168038700001489,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,3,0,2,4,5,4,3,5,0,3,5,1,1,1,1,0,5,5,5,up,1,1.7878416999992623,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,4,5,1,3,4,6,3,3,6,5,1,1,1,1,0,6,6,6,left,0,1.0609072000006563,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,1,0,3,5,4,4,3,6,0,3,0,1,1,1,1,0,7,7,7,up,1,2.0967846999992616,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,2,5,4,1,4,6,5,5,3,3,1,1,0,1,0,8,8,8,left,1,1.7964759999995294,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,2,4,0,3,4,0,5,6,0,3,1,1,1,1,0,9,9,9,up,1,1.276440300000104,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,3,1,5,0,4,6,3,6,3,5,1,0,1,1,0,10,10,10,up,1,1.5587670999993861,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,0,1,4,3,4,3,5,6,5,0,1,0,1,1,0,11,11,11,up,1,1.5592813999974169,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,5,3,0,2,4,3,6,5,0,5,1,0,1,1,0,12,12,12,up,1,1.3553327999979956,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,1,4,0,3,4,0,6,5,3,6,1,0,1,1,0,13,13,13,up,1,1.170726399999694,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,4,2,1,5,4,5,6,0,3,6,1,0,1,1,0,14,14,14,up,1,1.22183479999876,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,3,0,2,5,4,4,0,3,5,3,6,1,1,1,1,0,15,15,15,up,1,0.9444178999983706,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,3,0,4,1,4,3,5,0,3,5,1,0,1,1,0,16,16,16,up,1,1.6356964000005974,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,4,3,2,0,4,0,5,6,6,3,0,0,0,1,0,17,17,17,left,1,0.8204102000017883,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,1,3,5,4,4,0,5,3,6,5,0,1,0,1,0,18,18,18,left,1,0.9707730999980413,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,0,5,3,2,4,0,3,3,5,6,1,0,1,1,0,19,19,19,up,1,1.2414622999967833,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,3,1,5,4,4,3,6,0,0,5,1,0,1,1,0,20,20,20,up,1,1.1918941000003542,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,1,5,0,4,3,4,6,3,6,0,3,0,0,0,1,0,21,21,21,left,1,1.2984021000011126,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,3,0,4,1,4,6,5,3,0,5,0,0,0,1,0,22,22,22,left,1,0.8185311000015645,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,3,4,5,1,4,3,6,3,0,6,1,0,1,1,0,23,23,23,up,1,0.7250687000014295,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,3,5,1,4,4,5,3,0,5,3,1,0,0,1,0,24,24,24,left,1,0.6800508000014815,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,4,2,3,5,4,3,6,0,3,6,1,1,0,1,0,25,25,25,left,1,2.2390373000016552,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,1,4,0,3,4,3,3,6,0,6,1,0,0,1,0,26,26,26,up,0,0.640688899999077,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,5,0,1,2,4,3,5,0,0,6,1,0,0,1,0,27,27,27,left,1,1.1853355999992345,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,5,3,0,2,1,4,5,3,0,6,5,1,0,1,1,0,28,28,28,up,1,1.6691510999989987,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,2,1,3,5,4,3,6,5,5,0,1,0,1,1,0,29,29,29,up,1,1.4796764999991865,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,1,5,4,3,4,0,6,3,3,5,1,0,1,1,0,30,30,30,up,1,1.0155087999992247,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,3,4,1,0,4,5,6,3,5,3,1,0,1,1,0,31,31,31,up,1,1.1612324999987322,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,5,0,4,1,2,4,6,0,0,3,3,1,1,0,1,0,32,32,32,left,1,0.7744744000010542,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,2,3,4,5,4,5,3,0,6,6,1,1,0,1,0,33,33,33,left,1,1.1952695999971183,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,3,4,1,0,4,3,5,0,3,6,1,0,1,1,0,34,34,34,up,1,1.7150442999991355,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,3,5,4,2,4,5,5,6,0,3,1,1,0,1,0,35,35,35,left,1,1.3327678999994532,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,5,0,1,4,4,0,3,6,0,5,0,1,1,1,0,36,36,36,up,1,0.6972305000017514,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,3,5,0,1,4,3,3,6,0,0,1,1,1,1,0,37,37,37,up,1,0.9249419000007038,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,2,4,5,3,4,5,0,5,3,6,1,1,1,1,0,38,38,38,up,1,0.9626305000019784,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,4,1,3,5,0,4,5,3,3,5,0,1,0,0,1,0,39,39,39,up,0,0.8673003000003519,space,39.72576399999889,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,0,1,3,5,4,3,6,3,5,6,1,0,1,1,0,40,40,40,up,1,1.0405957000002672,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,5,2,1,4,4,6,3,5,3,5,1,0,0,1,0,41,41,41,left,1,1.1662156999991566,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,0,1,5,2,4,6,3,5,3,5,1,1,0,1,0,42,42,42,left,1,0.7178126000035263,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,4,0,3,1,4,6,0,3,3,6,1,1,1,1,0,43,43,43,up,1,0.9680583999979717,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,3,2,0,4,4,5,3,5,6,0,1,0,1,1,0,44,44,44,up,1,1.7497836999973515,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,1,4,0,2,4,3,6,5,6,0,1,0,0,1,0,45,45,45,left,1,2.417842099999689,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,1,0,3,2,4,0,3,3,6,5,1,1,0,1,0,46,46,46,left,1,0.8190359000000171,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,3,1,4,0,4,5,0,6,0,3,1,0,1,1,0,47,47,47,up,1,1.4618493000016315,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,1,4,0,2,5,4,0,5,3,6,5,0,1,1,1,0,48,48,48,up,1,1.610965900003066,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,4,0,1,3,4,0,5,6,6,3,1,0,0,1,0,49,49,49,left,1,1.163216500000999,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,5,3,1,0,4,0,6,5,3,5,1,1,1,1,0,50,50,50,up,1,1.6404895000014221,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,3,1,0,4,4,6,3,6,0,3,1,1,1,1,0,51,51,51,up,1,0.9799203000002308,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,5,4,3,2,4,3,6,3,6,5,1,0,0,1,0,52,52,52,left,1,1.1124333000007027,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,2,5,0,1,4,5,6,0,3,3,1,0,1,1,0,53,53,53,up,1,1.9460466999989876,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,1,4,0,2,4,3,3,5,0,6,1,1,0,1,0,54,54,54,left,1,1.3727304999993066,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,3,4,0,5,2,4,3,6,5,6,3,1,1,1,1,0,55,55,55,up,1,1.9552444000000833,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,3,0,2,5,4,5,0,3,0,6,1,1,0,1,0,56,56,56,left,1,1.0455901000023005,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,1,5,2,4,0,4,5,5,0,3,0,1,0,1,1,0,57,57,57,up,1,2.1338051999991876,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,5,1,0,3,4,3,5,6,3,5,1,1,0,1,0,58,58,58,left,1,0.9908391000026313,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,2,1,0,5,4,0,6,5,3,5,1,1,0,1,0,59,59,59,left,1,0.7177303999997093,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,3,1,4,5,4,5,6,3,0,0,1,1,1,1,0,60,60,60,left,0,1.285184799999115,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,2,1,0,5,4,3,6,0,0,5,1,0,1,1,0,61,61,61,up,1,1.5215118999985862,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,0,3,4,2,4,3,5,5,0,0,1,0,0,1,0,62,62,62,left,1,1.8435404000010749,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,5,3,1,4,4,3,0,0,6,5,1,0,0,1,0,63,63,63,left,1,1.0684906999995292,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,5,1,3,0,4,6,3,0,6,5,1,0,0,1,0,64,64,64,left,1,1.4388809999982186,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,4,3,0,1,5,4,3,5,6,5,6,1,1,1,1,0,65,65,65,up,1,1.3677521999998135,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,5,4,1,3,4,5,5,0,6,0,0,1,0,1,0,66,66,66,left,1,1.6978883000010683,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,1,0,5,4,2,4,0,6,5,5,6,1,1,0,1,0,67,67,67,left,1,2.358596000001853,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,3,5,2,4,4,3,6,0,0,3,1,0,0,1,0,68,68,68,left,1,0.8820126999999047,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,5,1,0,2,3,4,0,3,6,3,0,1,1,0,1,0,69,69,69,left,1,1.627850299999409,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,1,4,0,5,3,4,3,0,6,6,5,1,1,0,1,0,70,70,70,left,1,2.2382502000000386,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,4,5,0,1,4,5,3,0,6,5,1,1,1,1,0,71,71,71,up,1,0.915153800000553,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,3,0,2,4,4,0,5,3,6,5,1,0,0,1,0,72,72,72,left,1,1.4216535999985354,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,4,5,3,1,4,0,3,5,0,5,1,1,0,1,0,73,73,73,left,1,1.2178529999982857,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,5,0,2,1,4,3,5,5,6,0,1,0,1,1,0,74,74,74,up,1,0.952230499999132,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,0,5,4,1,4,0,3,6,5,6,1,0,0,1,0,75,75,75,left,1,1.2299128999984532,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,2,3,5,4,4,5,0,6,0,5,1,1,1,1,0,76,76,76,up,1,1.7261692000029143,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,5,4,2,3,4,3,3,0,6,5,1,0,0,1,0,77,77,77,left,1,1.0681082000010065,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,4,3,0,2,4,3,3,6,0,0,1,1,1,1,0,78,78,78,up,1,1.6483113999966008,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,3,2,1,0,4,6,3,5,0,0,1,0,0,1,0,79,79,79,left,1,1.077706299998681,space,31.044405200002075,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,4,0,5,1,4,0,6,5,5,3,0,0,0,1,0,80,80,80,left,1,2.6615928999999596,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,3,0,2,4,4,0,3,6,0,5,1,1,0,1,0,81,81,81,left,1,0.841200700000627,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,1,5,4,3,0,4,0,6,5,5,6,1,1,0,1,0,82,82,82,left,1,0.6267351999995299,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,1,0,5,4,4,3,0,6,3,5,1,1,0,1,0,83,83,83,left,1,1.821721600001183,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,1,5,2,4,4,5,0,6,6,0,1,0,0,1,0,84,84,84,left,1,0.5810863000006066,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,1,0,4,3,4,0,3,6,6,0,1,0,0,1,0,85,85,85,left,1,1.799266500001977,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,5,3,4,2,4,5,0,0,6,6,1,1,0,1,0,86,86,86,left,1,1.1099140000005718,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,2,1,5,0,4,3,6,0,3,5,1,0,0,1,0,87,87,87,left,1,1.6832572999992408,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,1,5,4,2,4,5,3,0,0,3,0,0,0,1,0,88,88,88,left,1,0.6227833999982977,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,5,1,4,3,4,6,6,5,0,0,1,1,1,1,0,89,89,89,up,1,1.0867560000006051,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,1,5,3,2,4,0,0,6,5,3,0,1,0,1,0,90,90,90,left,1,0.9265011999996204,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,5,1,3,2,4,3,0,3,0,5,1,0,0,1,0,91,91,91,left,1,0.8525522999989334,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,4,0,1,5,3,4,3,0,6,5,0,1,1,0,1,0,92,92,92,left,1,1.08602719999908,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,0,3,2,5,4,5,0,3,6,6,1,1,0,1,0,93,93,93,left,1,1.1244998000001942,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,5,0,1,3,4,3,0,6,6,3,1,0,0,1,0,94,94,94,left,1,1.1676100000004226,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,1,2,0,5,4,5,3,3,5,6,1,0,0,1,0,95,95,95,left,1,0.717786299999716,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,4,1,0,5,4,6,3,0,6,3,1,1,1,1,0,96,96,96,up,1,1.646284200000082,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,1,3,4,5,4,0,5,0,5,3,1,1,0,1,0,97,97,97,left,1,0.7281169000016234,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,3,4,5,1,4,3,5,0,0,6,1,1,1,1,0,98,98,98,up,1,0.9192719999991823,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
