pos1,pos2,pos3,pos4,pos5,pos6,shape1,shape2,shape3,shape4,shape5,shape6,singleton,target_color,target_orientation,cue_validity,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,search_response.keys,search_response.corr,search_response.rt,key_block.keys,key_block.rt,end_key.keys,end_key.rt,participant,session,distractor_prevalence,validity,date,expName,psychopyVersion,frameRate,
1,3,0,2,4,5,4,6,5,6,0,0,1,0,0,1,0,199,199,199,left,1,0.9769578000014008,space,3.0209549000028346,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,0,4,3,2,4,6,5,5,6,0,1,0,1,1,0,200,200,200,up,1,2.3906276999987313,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,2,4,5,0,3,4,0,6,6,5,3,1,1,1,1,0,201,201,201,up,1,1.2433510999981081,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,5,4,3,2,4,0,0,5,6,3,1,1,0,1,0,202,202,202,left,1,0.8242428999983531,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,1,4,3,5,4,3,5,6,6,0,0,0,0,1,0,203,203,203,up,0,0.9729708000013488,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,1,4,2,0,4,6,3,5,5,6,1,1,1,1,0,204,204,204,up,1,1.6739989000016067,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,0,1,2,5,4,3,6,6,0,3,1,1,0,1,0,205,205,205,left,1,1.575360199996794,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,4,1,3,5,4,5,3,0,3,6,1,1,1,1,0,206,206,206,up,1,1.3550159000005806,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,0,4,3,1,4,3,0,3,0,5,1,1,0,1,0,207,207,207,left,1,0.7475281000006362,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,1,4,5,0,4,6,0,5,0,5,1,0,0,1,0,208,208,208,left,1,0.9633444999999483,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,2,3,4,5,4,0,6,3,3,5,1,1,1,1,0,209,209,209,up,1,0.9814667999999074,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,5,3,4,2,1,4,0,5,0,6,3,1,1,0,1,0,210,210,210,left,1,0.6665235000000393,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,5,1,0,4,4,0,3,3,6,0,1,0,1,1,0,211,211,211,up,1,1.2482168999995338,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,2,5,4,3,4,3,0,6,3,5,1,0,0,1,0,212,212,212,left,1,0.9406896000000415,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,0,1,3,2,4,4,3,6,3,5,0,0,0,1,1,0,213,213,213,up,1,1.5395577999988745,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,5,4,2,1,4,5,3,5,6,0,1,1,0,1,0,214,214,214,left,1,1.0137328999990132,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,2,5,0,1,4,5,3,3,5,0,1,1,1,1,0,215,215,215,up,1,1.5364522999989276,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,3,4,2,5,0,4,0,6,3,5,3,1,0,1,1,0,216,216,216,up,1,1.0218845999988844,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,0,4,2,1,4,6,3,0,3,0,1,0,1,1,0,217,217,217,up,1,1.309068099999422,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,4,1,2,5,4,5,5,3,0,3,1,1,1,1,0,218,218,218,up,1,1.0615832000003138,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,4,3,5,1,4,3,6,0,0,6,0,1,0,1,0,219,219,219,up,0,0.9542710000023362,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,4,2,5,3,4,0,5,6,5,6,1,1,1,1,0,220,220,220,up,1,1.4377335000026505,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,3,2,0,1,4,6,3,0,3,5,1,0,1,1,0,221,221,221,up,1,1.8603736000004574,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,5,3,1,0,4,5,5,0,6,6,1,0,0,1,0,222,222,222,left,1,1.3993866999990132,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,1,2,0,3,4,5,3,5,0,3,0,1,1,1,0,223,223,223,up,1,1.574728800002049,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,0,3,4,1,4,3,0,5,5,6,1,1,0,1,0,224,224,224,left,1,1.4040625000016007,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,1,3,4,5,4,3,6,0,0,3,1,0,0,1,0,225,225,225,left,1,1.4023101000020688,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,2,3,0,4,4,3,6,6,5,5,1,0,1,1,0,226,226,226,up,1,1.4564093000008143,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,5,0,3,1,2,4,3,6,0,3,0,1,0,1,1,0,227,227,227,up,1,1.948585299996921,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,5,0,1,4,4,5,5,6,0,0,1,0,0,1,0,228,228,228,left,1,1.5705159999997704,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,5,4,1,3,4,6,5,3,3,5,1,0,0,1,0,229,229,229,left,1,1.3104708999999275,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,0,1,4,3,4,6,0,3,0,5,1,1,1,1,0,230,230,230,up,1,1.0066134000007878,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,2,5,0,3,4,6,0,6,0,3,0,0,1,1,0,231,231,231,up,1,0.9572445000012522,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,3,4,2,5,4,3,3,5,5,0,1,0,0,1,0,232,232,232,left,1,0.8985181999996712,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,1,3,4,0,4,6,3,6,5,3,1,1,0,1,0,233,233,233,left,1,1.7918624000012642,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,5,1,3,2,0,4,6,6,0,3,3,1,0,0,1,0,234,234,234,left,1,2.0149146000003384,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,3,4,0,2,5,4,6,0,5,0,3,1,0,1,1,0,235,235,235,up,1,1.6076020000000426,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,3,4,2,0,4,6,3,5,0,5,1,1,0,1,0,236,236,236,left,1,0.6557436000002781,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,1,2,3,5,4,3,5,5,3,0,1,0,0,1,0,237,237,237,left,1,1.6418670000020938,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,5,3,1,0,4,5,3,0,6,0,1,0,1,1,0,238,238,238,up,1,1.264751199996681,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,5,0,1,4,4,0,0,5,6,3,1,0,1,1,0,239,239,239,up,1,1.148651499999687,space,2.036968100001104,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,2,3,1,5,4,5,6,0,0,6,1,1,0,1,0,240,240,240,left,1,1.220527999998012,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,5,0,2,3,1,4,5,6,3,0,0,1,0,1,1,0,241,241,241,up,1,1.5050525000006019,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,4,3,5,2,4,0,0,3,6,5,1,1,0,1,0,242,242,242,left,1,1.0296478999989631,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,4,0,3,1,4,3,6,5,0,3,0,1,0,1,0,243,243,243,left,1,1.2564045000035549,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,1,4,0,3,4,0,0,5,5,6,1,1,0,1,0,244,244,244,left,1,1.4117545999979484,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,1,0,3,5,4,4,0,6,5,0,6,1,1,1,1,0,245,245,245,up,1,0.9696714999990945,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,2,3,5,4,4,5,5,0,3,3,1,0,1,1,0,246,246,246,up,1,0.9747654999991937,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,3,0,1,4,4,6,3,5,0,6,1,0,0,1,0,247,247,247,left,1,1.918549299996812,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,5,1,2,4,4,6,3,0,5,6,1,0,0,1,0,248,248,248,left,1,1.3877828000004229,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,1,2,3,5,4,5,3,0,3,0,1,1,0,1,0,249,249,249,left,1,1.6794661999992968,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,1,5,0,4,4,6,3,0,3,5,0,0,1,1,0,250,250,250,up,1,0.9682108000015432,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,4,2,3,0,4,6,0,5,5,0,1,1,1,1,0,251,251,251,up,1,1.7964183000003686,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,0,3,1,2,4,4,3,6,5,0,3,1,1,1,1,0,252,252,252,up,1,1.100162900002033,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,2,0,5,1,4,3,0,0,5,6,1,1,0,1,0,253,253,253,left,1,1.1270164999987173,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,5,4,2,1,4,5,6,3,6,3,1,0,1,1,0,254,254,254,up,1,2.0641915000014706,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,2,3,1,0,4,6,5,0,5,3,1,1,1,1,0,255,255,255,up,1,1.3708004999971308,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,1,0,5,4,4,6,6,5,3,0,1,0,0,1,0,256,256,256,left,1,1.1116141999991669,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,5,0,4,2,1,4,5,6,6,3,0,1,1,1,1,0,257,257,257,up,1,0.8121595999982674,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,1,3,5,2,4,3,6,6,5,3,0,0,0,1,0,258,258,258,left,1,1.7021686999978556,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,3,1,5,2,4,0,5,3,6,3,1,0,1,1,0,259,259,259,up,1,1.299419900002249,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,4,2,3,0,4,3,0,3,0,5,1,0,0,1,0,260,260,260,left,1,1.3548491999972612,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,5,3,2,0,4,0,6,3,5,5,1,1,0,1,0,261,261,261,left,1,1.1011338999996951,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,3,5,0,4,2,4,0,6,6,3,5,1,0,0,1,0,262,262,262,left,1,0.7751990999968257,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,3,5,4,1,4,5,3,6,6,0,1,0,0,1,0,263,263,263,left,1,1.0773721000005025,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,3,1,2,5,4,0,0,6,6,5,1,1,1,1,0,264,264,264,up,1,1.1424202999987756,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,2,3,5,4,0,4,5,6,0,6,3,1,1,1,1,0,265,265,265,up,1,1.1588803000013286,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,0,2,5,3,4,5,0,3,6,3,0,1,1,1,0,266,266,266,up,1,0.6447656000018469,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,5,0,3,2,4,6,5,0,0,6,1,1,0,1,0,267,267,267,left,1,1.074078900001041,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,2,0,3,4,4,6,3,6,3,0,1,1,1,1,0,268,268,268,up,1,1.586647100000846,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,5,0,3,1,4,6,5,3,0,3,1,1,0,1,0,269,269,269,left,1,1.3891256999995676,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,4,5,2,1,4,5,6,0,3,0,1,1,1,1,0,270,270,270,up,1,1.3593819000016083,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,4,3,1,5,4,3,0,6,5,5,1,0,0,1,0,271,271,271,left,1,0.8996418999995512,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,2,3,5,4,4,3,6,6,3,0,1,0,1,1,0,272,272,272,up,1,1.9918192000004638,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,2,4,3,0,5,4,6,5,3,3,5,1,0,0,1,0,273,273,273,left,1,1.4525785000005271,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,1,4,5,0,4,6,0,3,5,6,1,1,0,1,0,274,274,274,left,1,0.8353150000002643,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,5,4,0,1,4,6,0,5,0,6,1,1,1,1,0,275,275,275,up,1,0.9148582000016177,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,5,4,3,1,2,4,0,3,5,3,6,1,1,0,1,0,276,276,276,left,1,1.541801999999734,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,1,5,4,3,4,6,5,5,0,6,1,1,0,1,0,277,277,277,left,1,0.6513020999991568,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,4,3,5,1,4,0,6,6,5,5,1,0,1,1,0,278,278,278,up,1,1.5222840999995242,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,0,1,2,4,4,5,3,0,5,0,1,0,0,1,0,279,279,279,left,1,1.2276832999996259,space,31.098313300000882,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,2,3,5,0,4,0,5,6,6,5,1,1,0,1,0,280,280,280,left,1,1.5979441999988921,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,5,2,1,4,4,3,6,6,5,5,1,1,1,1,0,281,281,281,up,1,1.574746900001628,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,3,1,4,5,4,0,6,5,0,3,1,1,0,1,0,282,282,282,left,1,1.336970600001223,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,5,3,2,1,4,4,5,3,0,5,0,1,1,1,1,0,283,283,283,up,1,0.7513485999988916,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,1,0,5,4,3,4,6,3,5,5,0,1,1,1,1,0,284,284,284,up,1,0.8977231999997457,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,0,3,2,4,4,5,3,0,6,3,1,0,1,1,0,285,285,285,up,1,1.4318106999999145,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,0,1,4,2,3,4,3,0,0,3,6,1,1,1,1,0,286,286,286,up,1,0.7512053000027663,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,1,4,5,2,4,3,0,6,6,0,0,0,1,1,0,287,287,287,up,1,0.9173843000025954,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,2,0,3,5,4,5,3,3,5,6,1,0,1,1,0,288,288,288,up,1,1.6065841000017826,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,4,5,2,1,4,3,5,3,6,5,1,0,1,1,0,289,289,289,up,1,1.9004346000001533,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,2,5,0,1,4,5,6,5,3,0,1,0,1,1,0,290,290,290,up,1,1.4132964000018546,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,0,3,4,1,4,5,3,0,3,0,0,0,0,1,0,291,291,291,left,1,0.9530879999983881,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,1,5,3,4,0,4,3,5,0,6,6,0,1,0,1,0,292,292,292,left,1,0.5481785000010859,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,2,3,5,0,4,5,3,0,6,0,1,1,0,1,0,293,293,293,left,1,1.3421377999984543,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,4,3,1,0,4,5,0,6,0,5,1,1,1,1,0,294,294,294,up,1,0.8996231999990414,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,5,4,2,3,1,4,0,3,0,5,3,1,1,0,1,0,295,295,295,left,1,0.9155826999995043,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,2,1,4,5,4,5,5,0,6,3,1,1,0,1,0,296,296,296,left,1,0.8372684999994817,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,5,0,2,1,4,0,3,6,5,5,1,0,0,1,0,297,297,297,left,1,1.373929400000634,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,2,1,4,0,4,3,3,5,0,5,1,0,1,1,0,298,298,298,up,1,1.6473306000007142,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
