pos1,pos2,pos3,pos4,pos5,pos6,shape1,shape2,shape3,shape4,shape5,shape6,singleton,target_color,target_orientation,cue_validity,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,search_response.keys,search_response.corr,search_response.rt,key_block.keys,key_block.rt,end_key.keys,end_key.rt,participant,session,distractor_prevalence,validity,date,expName,psychopyVersion,frameRate,
3,5,1,2,4,0,4,6,3,0,5,6,1,0,1,1,0,299,299,299,up,1,1.2453186999991885,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,5,2,1,3,4,0,5,6,6,5,1,0,0,1,0,300,300,300,left,1,1.7359354000000167,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,4,1,0,5,4,5,0,6,0,3,1,0,1,1,0,301,301,301,up,1,0.7189194000020507,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,2,3,1,0,4,0,3,0,6,5,1,1,1,1,0,302,302,302,up,1,1.02375530000063,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,1,5,3,2,4,6,0,5,3,5,1,0,1,1,0,303,303,303,up,1,1.5922635000024457,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,4,1,3,5,4,0,3,5,3,6,1,1,1,1,0,304,304,304,up,1,0.8151400999995531,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,5,3,4,2,4,3,6,5,6,5,1,1,1,1,0,305,305,305,up,1,1.568256200000178,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,5,1,0,2,4,4,3,0,6,5,3,1,1,0,1,0,306,306,306,left,1,1.6173058999993373,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,3,1,0,5,4,0,5,3,0,6,1,0,1,1,0,307,307,307,up,1,1.0352018999983557,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,2,1,5,0,4,0,0,6,5,3,1,1,1,1,0,308,308,308,up,1,0.6361121000009007,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,0,5,2,3,4,5,3,5,6,6,1,1,1,1,0,309,309,309,up,1,0.9971516000005067,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,4,1,2,5,4,5,6,6,5,3,1,0,1,1,0,310,310,310,up,1,1.8587002999993274,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,5,4,2,1,4,5,3,6,0,6,1,1,0,1,0,311,311,311,left,1,1.6984560000018973,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,3,1,0,4,4,6,5,0,3,5,1,0,0,1,0,312,312,312,left,1,1.080738000000565,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,4,0,1,5,3,4,6,6,5,0,5,1,0,1,1,0,313,313,313,up,1,0.5810191000018676,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,5,4,2,1,4,5,6,3,6,0,1,0,0,1,0,314,314,314,left,1,0.9861482999986038,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,3,0,1,4,4,6,0,0,5,5,1,0,1,1,0,315,315,315,up,1,0.7575617999973474,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,3,0,1,4,4,3,5,0,6,5,1,1,1,1,0,316,316,316,up,1,1.0152452000002086,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,1,0,5,4,4,5,5,6,6,0,1,1,0,1,0,317,317,317,left,1,0.5844843000013498,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,5,1,0,2,4,5,0,5,6,0,1,1,0,1,0,318,318,318,left,1,1.6452222000007168,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,4,3,0,5,1,4,0,6,3,6,5,1,0,0,1,0,319,319,319,left,1,0.8961613999999827,space,1.381234200001927,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,2,3,0,1,4,5,5,6,6,0,1,0,0,1,0,320,320,320,left,1,1.3511856000004627,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,5,1,2,3,4,5,3,0,6,6,1,1,1,1,0,321,321,321,up,1,0.9645797999983188,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,4,2,5,3,4,6,3,0,5,0,1,0,0,1,0,322,322,322,left,1,1.2754338999984611,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,1,2,5,4,0,4,3,5,0,3,6,0,1,1,1,0,323,323,323,up,1,0.670206099999632,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,2,4,0,3,4,5,0,6,3,5,1,1,1,1,0,324,324,324,up,1,0.8510887999982515,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,2,0,3,4,5,4,6,5,3,6,0,1,0,0,1,0,325,325,325,left,1,0.8383442999984254,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,2,1,3,0,4,0,6,5,0,5,1,0,1,1,0,326,326,326,up,1,0.8449347000023408,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,0,4,5,1,4,6,3,3,0,6,1,0,0,1,0,327,327,327,left,1,0.6997536000017135,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,4,1,5,3,4,0,6,5,3,0,1,0,0,1,0,328,328,328,left,1,1.7236912999978813,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,4,1,2,0,4,6,0,0,3,5,1,1,1,1,0,329,329,329,up,1,1.0657691999986127,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,3,0,5,2,4,5,6,3,6,3,1,1,1,1,0,330,330,330,up,1,0.8809631000003719,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,2,4,3,0,4,5,0,6,0,5,1,0,1,1,0,331,331,331,up,1,0.5932329999996,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,2,5,3,1,4,5,3,6,6,5,1,1,1,1,0,332,332,332,up,1,1.7260473000023921,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,0,5,1,3,4,5,0,0,3,6,1,0,1,1,0,333,333,333,up,1,1.07592189999923,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,0,1,3,4,2,4,3,0,6,5,5,1,0,1,1,0,334,334,334,up,1,0.6569721999985632,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,0,1,5,2,4,0,6,6,0,3,0,1,0,1,0,335,335,335,left,1,0.5011773999976867,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,5,0,4,1,4,3,6,3,6,5,1,1,1,1,0,336,336,336,up,1,0.6017836999999417,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,0,1,5,2,4,0,0,5,3,6,1,1,1,1,0,337,337,337,up,1,0.9650920999993104,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,1,4,3,2,0,4,0,5,6,5,6,1,0,1,1,0,338,338,338,up,1,0.7541670999999042,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,5,2,4,1,0,4,6,3,3,0,5,0,0,0,1,0,339,339,339,left,1,0.780662699999084,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,5,4,2,1,4,0,6,6,5,5,1,1,1,1,0,340,340,340,up,1,0.8727596999997331,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,0,1,3,4,2,4,5,3,6,0,3,1,0,1,1,0,341,341,341,up,1,1.2972137999968254,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,2,3,5,4,0,4,6,0,5,3,3,0,0,1,1,0,342,342,342,up,1,1.172628899999836,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,3,4,1,0,4,3,0,5,6,0,1,0,0,1,0,343,343,343,left,1,1.0935909999971045,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,4,0,1,3,2,4,5,0,5,6,3,1,1,1,1,0,344,344,344,up,1,1.1539623999997275,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,4,0,5,1,4,6,5,3,6,0,1,1,0,1,0,345,345,345,left,1,0.6848332000008668,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,0,4,1,5,4,6,0,3,5,3,1,1,1,1,0,346,346,346,up,1,0.5379591999990225,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,4,0,1,5,3,4,0,5,5,6,3,1,0,0,1,0,347,347,347,left,1,1.0097109000016644,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,0,1,4,5,4,0,6,0,6,3,1,0,0,1,0,348,348,348,left,1,0.731005899997399,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,5,3,4,1,4,0,5,5,3,0,1,1,1,1,0,349,349,349,up,1,1.3549107999970147,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,3,0,1,4,4,0,5,3,6,6,1,0,0,1,0,350,350,350,left,1,1.6109061000024667,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,4,5,1,0,4,0,6,0,5,3,1,0,1,1,0,351,351,351,up,1,0.5846372000014526,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,1,0,4,3,4,3,5,0,6,3,1,1,0,1,0,352,352,352,left,1,0.798365400001785,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,4,2,3,5,4,5,3,0,6,6,1,0,1,1,0,353,353,353,up,1,1.0040310000003956,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,5,3,2,1,4,0,5,6,3,3,1,1,1,1,0,354,354,354,up,1,0.9665415000017674,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,4,2,0,3,5,4,0,6,0,5,6,1,1,1,1,0,355,355,355,up,1,0.9753407999996853,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,5,2,0,4,1,4,3,6,3,5,0,1,1,1,1,0,356,356,356,up,1,0.6564995000007912,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,3,1,4,5,4,0,3,6,5,0,1,1,0,1,0,357,357,357,left,1,1.4690276000001177,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,0,5,2,1,4,5,3,0,5,6,1,0,1,1,0,358,358,358,up,1,1.1154530999992858,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,3,0,1,4,4,5,5,0,0,6,1,1,0,1,0,359,359,359,left,1,1.0502071000009892,space,1.5892701000011584,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,3,1,0,4,4,5,6,3,0,5,1,1,1,1,0,360,360,360,up,1,1.3055200999988301,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,0,5,2,3,4,6,0,3,5,0,1,0,0,1,0,361,361,361,left,1,1.158643700000539,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,5,2,0,1,4,4,6,0,0,3,5,1,0,0,1,0,362,362,362,left,1,2.357899399998132,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,1,4,0,5,2,4,0,5,6,5,3,1,0,1,1,0,363,363,363,up,1,0.7217291999986628,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,4,0,3,2,4,6,3,0,3,5,1,0,0,1,0,364,364,364,left,1,1.2675929000033648,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,0,1,4,5,4,6,5,0,0,5,1,1,0,1,0,365,365,365,left,1,0.8132921999967948,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,2,3,4,5,1,4,5,3,0,6,5,0,1,1,1,0,366,366,366,up,1,1.5630793999989692,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,5,3,0,2,1,4,6,3,3,0,0,0,1,1,1,0,367,367,367,up,1,1.0247705000001588,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,5,1,2,3,4,6,6,0,0,5,1,1,0,1,0,368,368,368,left,1,1.3325363000003563,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,2,5,1,0,3,4,5,3,6,6,5,1,0,0,1,0,369,369,369,left,1,1.5959528999992472,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,3,2,1,0,4,4,3,6,5,0,5,1,1,1,1,0,370,370,370,up,1,0.7800929000004544,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,5,2,4,3,0,4,0,6,5,0,3,1,1,0,1,0,371,371,371,left,1,1.4941244000001461,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,5,4,3,1,2,4,6,6,3,5,3,1,1,1,1,0,372,372,372,up,1,0.882973599997058,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,3,0,4,1,5,4,6,6,5,0,3,1,1,1,1,0,373,373,373,up,1,1.22323310000138,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,2,5,0,3,4,3,5,3,6,0,1,1,1,1,0,374,374,374,up,1,1.476696699999593,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,5,3,2,4,1,4,0,6,5,3,3,1,0,0,1,0,375,375,375,left,1,1.7158254999994824,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,4,5,3,2,4,5,3,0,3,6,1,1,1,1,0,376,376,376,up,1,1.089202999999543,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,5,2,1,3,0,4,6,3,0,0,6,1,0,1,1,0,377,377,377,up,1,0.9379477000002225,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,0,4,3,1,5,4,5,3,5,0,3,1,1,0,1,0,378,378,378,left,1,2.1380352999985917,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,5,2,4,1,0,4,3,5,0,0,3,1,0,0,1,0,379,379,379,left,1,0.8559451999972225,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,4,1,0,3,4,6,5,0,3,3,1,1,0,1,0,380,380,380,left,1,1.6915434000002278,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,3,5,4,1,2,4,3,0,5,6,3,1,0,1,1,0,381,381,381,up,1,1.008462599998893,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,4,1,3,2,5,4,0,3,5,5,6,0,1,1,1,0,382,382,382,up,1,1.1070819000015035,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
0,1,3,2,4,5,4,6,6,3,0,3,1,1,0,1,0,383,383,383,left,1,0.8676970999986224,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,0,5,1,2,4,3,5,0,6,3,1,1,1,1,0,384,384,384,up,1,1.42488400000002,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,0,5,3,4,2,4,3,6,0,5,6,1,0,0,1,0,385,385,385,left,1,1.4859520999998495,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,5,2,0,3,1,4,6,0,3,0,5,1,0,1,1,0,386,386,386,up,1,1.0501764000000549,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,1,5,4,2,0,4,5,0,0,3,6,1,0,1,1,0,387,387,387,up,1,0.7246578999984195,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,2,4,3,5,0,4,0,5,5,6,0,1,0,1,1,0,388,388,388,up,1,1.2017526000017824,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,1,5,0,2,4,5,5,3,0,6,1,0,1,1,0,389,389,389,up,1,0.9223435999992944,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,0,5,2,3,1,4,5,6,3,0,5,1,1,0,1,0,390,390,390,left,1,1.0972842999981367,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,3,2,0,1,5,4,0,3,6,5,3,1,1,1,1,0,391,391,391,up,1,0.7829314000009617,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,4,0,2,5,1,4,6,5,0,3,5,1,0,0,1,0,392,392,392,left,1,0.9182647999987239,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,0,1,5,2,4,4,5,3,6,0,3,1,0,0,1,0,393,393,393,left,1,0.5393238999968162,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,2,0,4,5,1,4,6,3,0,0,3,1,0,0,1,0,394,394,394,left,1,0.443356899999344,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
4,1,3,0,5,2,4,0,0,5,6,5,1,1,1,1,0,395,395,395,up,1,0.6280657000024803,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
1,2,3,5,4,0,4,0,6,5,0,6,1,1,0,1,0,396,396,396,left,1,1.5785324000025867,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
5,2,0,4,1,3,4,3,6,6,3,0,1,0,0,1,0,397,397,397,left,1,0.8692229999978736,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
3,1,4,2,5,0,4,3,5,3,5,0,1,1,1,1,0,398,398,398,up,1,0.9630034000001615,None,,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
2,5,4,3,0,1,4,5,5,6,3,0,1,0,0,1,0,399,399,399,left,1,0.744849399998202,space,5.997906900000089,,,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
,,,,,,,,,,,,,,,,,,,,,,,,,space,1.6649940000024799,pil_004,001,0.9,1.0,2023-03-24_17h13.02.887,stress,2023.1.0,60.01990259971459,
